operator_id,first_name,second_name,age,contact
1,Alice,Johnson,38,+1-[phone]
2,Bob,Smith,35,+1-[phone]
3,Charlie,Davis,36,[phone]
4,Diana,Evans,33,+1-[phone]
5,Ethan,Foster,37,+61-2-9374-4000
11,Frank,Miller,40,+1-[phone]
12,Grace,Lee,29,[phone]
13,Henry,Kim,45,+82-2-1234-5678
14,Isabella,Chen,32,[phone]
15,Jack,Wilson,50,+1-[phone]
16,Karen,Martinez,28,+34-[phone]
17,Liam,Nguyen,34,+61-2-9374-4117
18,Mia,Patel,27,[phone]
19,Noah,Brown,39,+1-[phone]
20,Olivia,Garcia,31,+1-[phone]
21,Paul,Thompson,42,[phone]
22,Quinn,Anderson,36,+49-30-1234-0122
23,Ryan,Scott,44,+61-2-9374-4123
24,Sophia,Taylor,33,+34-[phone]
25,Tyler,Jackson,29,+1-[phone]
